Property_ID,Unit_ID,Lease_Start,Lease_End,Rent,Concession,Occupancy_Status
P003,U85,2024-04-22,2025-10-02,2482,0,Vacant
P003,U86,2023-12-06,2026-06-12,2080,0,Occupied
P003,U87,2023-11-19,2026-07-12,1985,0,Occupied
P003,U88,2024-03-09,2025-10-29,1592,50,Occupied
P003,U89,2024-02-29,2026-06-28,1291,0,Vacant
P003,U90,2023-09-05,2026-05-29,1229,0,Occupied
P003,U91,2024-01-09,2025-09-02,1319,50,Occupied
P003,U92,2023-12-06,2026-04-21,998,0,Occupied
P003,U93,2023-08-26,2026-03-02,1492,100,Vacant
P003,U94,2024-05-12,2025-08-11,1715,50,Occupied
P003,U95,2023-12-11,2025-10-20,1005,0,Occupied
P003,U96,2024-01-31,2026-06-05,1320,0,Occupied
P003,U97,2024-02-15,2026-06-23,1525,0,Occupied
P003,U98,2024-03-07,2025-11-16,2167,0,Vacant
P003,U99,2023-09-07,2026-03-04,1520,0,Occupied
P003,U100,2024-01-13,2025-08-31,2143,0,Vacant
P003,U101,2024-07-15,2025-10-02,965,0,Occupied
P003,U102,2023-12-09,2026-01-12,1600,100,Vacant
P003,U103,2023-10-30,2026-01-01,1578,0,Occupied
P003,U104,2024-07-02,2026-07-12,1200,0,Occupied
P003,U105,2024-01-19,2026-06-18,2286,0,Occupied
P003,U106,2024-02-05,2026-04-19,2483,0,Occupied
P003,U107,2023-12-25,2025-10-12,1041,0,Occupied
P003,U108,2024-07-07,2026-03-08,1600,50,Occupied
P003,U109,2023-08-18,2025-08-13,1388,0,Occupied
P003,U110,2024-05-04,2026-06-26,993,100,Occupied
P003,U111,2024-04-24,2026-06-10,921,50,Occupied
P003,U112,2024-04-23,2026-02-21,1686,0,Vacant
P003,U113,2024-06-13,2026-04-25,1116,50,Occupied
P003,U114,2023-08-09,2025-11-07,1573,0,Occupied
P003,U115,2023-12-07,2026-05-22,1352,50,Vacant
P003,U116,2023-10-16,2026-06-16,2141,50,Occupied
P003,U117,2023-12-30,2025-12-15,1182,0,Vacant
P003,U118,2024-06-17,2026-03-15,1699,0,Occupied
P003,U119,2023-11-17,2025-12-27,1694,0,Occupied
P003,U120,2023-08-05,2026-06-20,1673,0,Occupied
P003,U121,2024-01-13,2025-11-07,1835,0,Occupied
P003,U122,2024-06-10,2026-05-01,2124,0,Occupied
P003,U123,2023-11-30,2026-04-06,1549,0,Occupied
P003,U124,2023-12-11,2026-05-22,2454,0,Occupied
P003,U125,2024-02-25,2025-10-20,2417,0,Occupied
P003,U126,2023-12-05,2026-03-24,1348,100,Vacant
P003,U127,2024-04-10,2025-10-17,2466,0,Occupied
P003,U128,2024-05-08,2025-09-21,1244,0,Occupied
P003,U129,2024-03-17,2025-10-25,1152,50,Occupied
P003,U130,2024-02-23,2026-05-18,958,0,Occupied
P003,U131,2023-09-27,2025-10-21,1604,0,Occupied
P003,U132,2023-11-17,2026-01-09,1331,0,Occupied
P003,U133,2024-01-19,2025-10-19,1746,0,Occupied
P003,U134,2024-01-11,2026-05-12,1940,0,Occupied
P003,U135,2023-08-17,2026-07-07,1134,100,Occupied
P003,U136,2024-06-04,2026-07-11,1554,0,Vacant
P003,U137,2023-12-11,2026-04-09,2091,0,Occupied
P003,U138,2024-02-10,2026-01-07,820,50,Occupied
P003,U139,2023-10-02,2026-03-11,2343,0,Occupied
P003,U140,2024-06-26,2025-10-22,2121,0,Vacant
P003,U141,2024-05-26,2026-01-26,1174,0,Occupied
P003,U142,2024-02-20,2026-03-25,1352,0,Vacant
P004,U1,2023-08-03,2026-06-28,2446,0,Occupied
P004,U2,2024-06-19,2026-03-17,1907,0,Occupied
P004,U3,2024-02-19,2025-12-17,1690,0,Occupied
P004,U4,2024-07-09,2026-01-31,1986,0,Occupied
P004,U5,2024-04-20,2026-04-10,2247,0,Occupied
P004,U6,2023-09-12,2025-10-14,1718,0,Occupied
P004,U7,2023-09-13,2026-01-10,1429,0,Occupied
P004,U8,2023-11-21,2025-08-19,1643,50,Occupied
P004,U9,2024-02-14,2026-04-28,2099,0,Vacant
P004,U10,2024-01-19,2025-08-06,1112,0,Occupied
P004,U11,2023-12-11,2025-08-01,1944,0,Occupied
P004,U12,2024-04-07,2026-06-20,2027,0,Occupied
P004,U13,2023-10-28,2025-10-04,2379,0,Vacant
P004,U14,2024-07-10,2026-04-12,1419,0,Occupied
P004,U15,2024-03-08,2026-01-15,1133,0,Occupied
P004,U16,2024-05-05,2026-03-31,1843,0,Occupied
P004,U17,2024-04-26,2026-07-21,1858,0,Vacant
P004,U18,2024-04-29,2026-05-02,1636,0,Occupied
P004,U19,2023-08-11,2026-05-29,1835,0,Vacant
P004,U20,2023-10-05,2026-01-21,2039,0,Occupied
P004,U21,2023-11-19,2026-05-06,1016,0,Vacant
P004,U22,2023-10-16,2025-09-14,2046,0,Occupied
P004,U23,2023-09-22,2026-03-27,1718,0,Occupied
P004,U24,2023-12-29,2025-10-02,1183,0,Occupied
P004,U25,2024-04-12,2026-01-04,1545,50,Occupied
P004,U26,2024-02-23,2026-03-20,2164,0,Occupied
P004,U27,2024-07-13,2026-06-12,2175,0,Vacant
P004,U28,2024-03-13,2025-08-29,1998,0,Occupied
P004,U29,2024-07-25,2025-09-28,2041,0,Occupied
P004,U30,2024-04-07,2025-08-07,1968,50,Vacant
P004,U31,2023-11-19,2026-03-13,1387,0,Occupied
P004,U32,2024-06-26,2026-06-23,1600,0,Vacant
P004,U33,2023-09-24,2026-02-01,2477,0,Occupied
P004,U34,2024-07-01,2026-06-13,2425,0,Occupied
P004,U35,2024-01-29,2026-04-14,1503,0,Vacant
P004,U36,2023-09-02,2026-07-02,1912,50,Occupied
P004,U37,2024-07-14,2025-11-20,1388,0,Occupied
P004,U38,2024-04-22,2026-07-20,2433,0,Occupied
P004,U39,2024-03-16,2026-06-15,2437,0,Vacant
P004,U40,2024-05-08,2026-01-16,1196,50,Occupied
P004,U41,2024-03-13,2026-05-23,2154,0,Occupied
P004,U42,2024-04-25,2025-09-09,1254,0,Occupied
P004,U43,2023-12-31,2026-07-21,1899,0,Occupied
P004,U44,2024-04-24,2025-11-23,1627,0,Occupied
P004,U45,2024-07-03,2025-10-02,1535,0,Occupied
P004,U46,2023-12-11,2026-03-07,2090,0,Occupied
P004,U47,2024-01-07,2026-02-22,1641,50,Occupied
P004,U48,2023-09-08,2026-07-09,884,50,Occupied
P004,U49,2024-05-24,2026-06-25,1253,100,Occupied
P004,U50,2023-09-21,2026-06-27,1464,0,Occupied
P004,U51,2023-10-03,2025-11-13,2116,0,Occupied
P004,U52,2024-05-09,2025-09-20,842,50,Occupied
P004,U53,2024-03-04,2025-11-29,1297,50,Occupied
P004,U54,2024-03-22,2026-01-17,820,0,Occupied
P004,U55,2023-10-25,2026-06-01,1940,50,Occupied
P004,U56,2024-03-31,2025-08-26,1514,0,Occupied
P004,U57,2023-12-17,2026-06-24,940,0,Occupied
P004,U58,2024-01-11,2026-06-07,1763,0,Occupied
P004,U59,2024-04-26,2026-01-10,2362,100,Occupied
P004,U60,2024-06-02,2025-08-19,2471,0,Occupied
P004,U61,2023-11-06,2026-07-23,2481,0,Vacant
P004,U62,2024-01-10,2026-01-14,889,0,Occupied
P004,U63,2024-01-09,2026-06-09,2174,50,Occupied
P004,U64,2024-07-06,2026-05-22,958,50,Occupied
P005,U1,2023-11-20,2026-06-10,1244,0,Vacant
P005,U2,2023-11-25,2025-10-04,2275,0,Occupied
P005,U3,2023-10-29,2026-06-06,1995,0,Occupied
P005,U4,2023-08-30,2026-02-03,1690,0,Occupied
P005,U5,2023-08-24,2026-02-26,2100,50,Occupied
P005,U6,2023-08-31,2025-09-08,1320,0,Occupied
P005,U7,2024-03-05,2025-10-10,2456,50,Vacant
P005,U8,2024-05-03,2026-02-20,1519,0,Occupied
P005,U9,2023-11-16,2026-07-03,2403,0,Occupied
P005,U10,2024-04-15,2025-08-24,1883,0,Occupied
P005,U11,2023-12-01,2026-04-03,1714,0,Occupied
P005,U12,2023-08-23,2026-02-24,1041,0,Occupied
P005,U13,2023-12-21,2025-08-04,1931,50,Occupied
P005,U14,2023-10-15,2025-09-07,1461,0,Occupied
P005,U15,2024-01-09,2025-11-05,1787,0,Occupied
P005,U16,2024-03-01,2026-01-20,1768,0,Occupied
P005,U17,2024-06-20,2026-03-18,2077,0,Occupied
P005,U18,2023-08-07,2026-01-06,1062,0,Occupied
P005,U19,2023-09-03,2026-07-27,2197,0,Occupied
P005,U20,2023-11-24,2026-07-21,1258,100,Occupied
P005,U21,2023-12-03,2025-09-23,2354,0,Occupied
P005,U22,2023-10-24,2026-03-16,1087,0,Occupied
P005,U23,2023-12-28,2026-07-20,1543,0,Occupied
P005,U24,2023-11-01,2025-12-29,872,0,Occupied
P005,U25,2023-08-05,2026-05-20,1224,0,Occupied
P005,U26,2023-10-17,2025-12-25,1627,0,Occupied
P005,U27,2024-04-01,2025-10-21,2362,0,Occupied
P005,U28,2024-02-23,2025-10-01,2385,0,Occupied
P005,U29,2023-12-18,2025-12-01,857,0,Occupied
P005,U30,2023-11-29,2026-01-06,1526,0,Occupied
P005,U31,2023-12-10,2026-05-08,1153,0,Occupied
P005,U32,2023-09-27,2026-01-03,1461,0,Vacant
P005,U33,2023-11-09,2025-12-18,2300,0,Occupied
P005,U34,2023-10-20,2026-07-03,1007,0,Occupied
P005,U35,2023-09-09,2025-10-01,854,50,Occupied
P005,U36,2024-01-26,2026-05-11,2471,50,Vacant
P005,U37,2023-10-05,2025-11-11,1036,0,Vacant
P005,U38,2023-08-18,2026-01-03,1429,100,Vacant
P005,U39,2024-01-23,2026-03-06,1163,0,Occupied
P005,U40,2024-03-26,2025-09-06,1907,0,Occupied
P005,U41,2024-03-03,2025-08-26,1599,0,Occupied
P005,U42,2024-05-09,2026-05-15,2373,0,Occupied
P005,U43,2024-04-14,2025-09-10,1280,0,Occupied
P005,U44,2023-11-13,2026-05-24,1160,0,Vacant
P005,U45,2023-09-06,2025-08-18,1768,0,Occupied
P005,U46,2024-07-24,2025-11-02,2230,100,Vacant
P005,U47,2023-09-19,2026-07-10,1061,100,Occupied
P005,U48,2024-04-16,2025-08-30,1141,0,Occupied
P005,U49,2024-05-09,2026-04-01,811,100,Occupied
P005,U50,2023-08-30,2026-06-27,1393,0,Occupied
P005,U51,2024-01-14,2025-09-09,2493,50,Occupied
P005,U52,2024-07-29,2026-07-14,1830,0,Occupied
P005,U53,2023-12-23,2026-04-14,2228,0,Occupied
P005,U54,2023-10-13,2026-03-13,1730,0,Vacant
P005,U55,2023-11-28,2025-08-06,1065,50,Occupied
P005,U56,2023-12-18,2026-03-13,1621,0,Occupied
P005,U57,2024-01-04,2025-09-16,1632,0,Occupied
P005,U58,2024-06-11,2026-02-24,1180,0,Vacant
P005,U59,2023-11-20,2026-05-28,1701,0,Occupied
P005,U60,2023-09-10,2026-01-25,2215,0,Occupied
P005,U61,2024-03-14,2026-06-28,1902,100,Occupied
P005,U62,2024-06-11,2025-08-27,927,0,Occupied
P005,U63,2023-12-23,2025-08-10,1645,50,Occupied
P005,U64,2024-05-31,2026-01-27,1246,0,Occupied
P005,U65,2024-04-12,2026-03-02,1053,0,Occupied
P005,U66,2024-05-22,2025-08-13,1086,0,Occupied
P005,U67,2023-09-03,2025-12-08,1577,0,Occupied
P005,U68,2024-01-07,2025-10-31,1489,0,Occupied
P005,U69,2024-02-13,2026-07-25,1256,0,Occupied
P005,U70,2023-09-07,2026-07-21,948,0,Occupied
P005,U71,2023-10-06,2026-03-08,1682,0,Occupied
P005,U72,2024-06-04,2026-06-10,1408,0,Vacant
P005,U73,2023-10-05,2026-07-01,1584,0,Occupied
P005,U74,2024-07-16,2026-07-15,2044,0,Occupied
P005,U75,2023-12-17,2026-04-02,2054,50,Occupied
P005,U76,2023-10-09,2025-11-06,2397,0,Occupied
P005,U77,2023-10-08,2026-07-30,954,0,Occupied
P005,U78,2024-01-28,2025-11-13,1397,100,Occupied
P005,U79,2024-07-02,2025-11-14,2397,0,Occupied
P005,U80,2023-12-16,2025-10-31,2414,0,Occupied
P005,U81,2023-11-01,2026-05-04,2246,0,Occupied
P005,U82,2024-07-12,2026-05-19,1041,0,Occupied
P005,U83,2024-05-13,2025-10-14,972,0,Occupied
P005,U84,2023-08-27,2025-11-18,1296,0,Occupied
P005,U85,2024-07-05,2026-02-09,1107,0,Occupied
P005,U86,2023-09-25,2026-03-31,1309,0,Occupied
P005,U87,2023-12-22,2025-11-30,1393,0,Occupied
P005,U88,2024-01-03,2025-08-15,2259,50,Occupied
P005,U89,2024-06-24,2026-02-18,1353,50,Vacant
P005,U90,2024-05-20,2026-07-21,816,0,Vacant
P005,U91,2024-06-11,2026-03-16,1953,0,Occupied
P005,U92,2024-07-22,2025-12-01,1833,100,Occupied
P005,U93,2023-12-08,2026-06-05,1031,0,Occupied
P005,U94,2024-05-04,2026-06-29,1601,0,Occupied
P005,U95,2024-03-06,2026-06-12,1744,0,Occupied
P005,U96,2024-01-19,2025-08-02,1655,50,Occupied
P005,U97,2024-01-10,2025-08-20,1739,0,Occupied
P005,U98,2024-03-18,2025-09-09,1644,0,Occupied
P005,U99,2024-06-10,2026-06-07,2208,0,Occupied
P005,U100,2024-02-03,2025-10-20,1463,0,Occupied
P005,U101,2024-04-03,2025-09-18,1031,0,Occupied
P005,U102,2023-11-08,2025-11-28,2474,100,Vacant
P005,U103,2024-01-04,2026-01-19,1298,0,Occupied
P005,U104,2024-01-06,2025-11-18,2084,0,Occupied
P005,U105,2024-02-01,2026-03-08,1319,0,Occupied
P005,U106,2023-10-04,2025-12-04,1791,0,Vacant
P005,U107,2024-06-09,2026-07-31,2471,50,Occupied
P005,U108,2024-05-15,2026-03-09,1761,0,Occupied
P005,U109,2023-08-17,2025-11-07,2205,0,Occupied
P005,U110,2023-10-26,2026-01-04,1016,0,Occupied
P005,U111,2024-06-16,2026-01-28,1169,0,Occupied
P005,U112,2024-01-11,2026-06-12,2311,0,Occupied
P005,U113,2024-06-25,2025-09-12,959,50,Occupied
P005,U114,2024-07-22,2026-03-23,1691,0,Occupied
P005,U115,2024-07-30,2025-10-11,1072,100,Occupied
P005,U116,2023-10-19,2026-02-08,2488,0,Occupied
P005,U117,2023-09-10,2026-04-02,1784,0,Occupied
P005,U118,2023-10-14,2026-02-12,1995,0,Vacant
P005,U119,2023-11-16,2025-11-22,1687,100,Occupied
P005,U120,2023-08-23,2026-04-21,2045,50,Occupied
P005,U121,2024-03-03,2025-09-21,2056,0,Occupied
P005,U122,2023-10-31,2026-03-10,1821,0,Occupied
P005,U123,2024-04-10,2025-11-12,2183,0,Occupied
P005,U124,2024-01-17,2025-08-01,1002,0,Occupied
P005,U125,2023-11-03,2026-05-08,2168,100,Occupied
P005,U126,2024-03-12,2026-01-14,2289,0,Occupied
P005,U127,2024-07-29,2026-02-02,1235,50,Occupied
P005,U128,2024-04-13,2026-04-19,2230,50,Occupied
P005,U129,2024-03-24,2025-08-27,1220,0,Occupied
P005,U130,2024-01-26,2025-11-06,1502,0,Occupied
P005,U131,2024-06-27,2025-08-04,1853,50,Occupied
P005,U132,2023-12-04,2026-06-22,1951,0,Occupied
P005,U133,2023-09-23,2026-01-17,2009,0,Occupied
P005,U134,2024-01-13,2026-02-06,2084,50,Occupied
P005,U135,2024-03-27,2025-11-09,2306,0,Occupied
P005,U136,2024-01-16,2026-06-30,2314,0,Occupied
P005,U137,2024-04-30,2025-09-09,1101,0,Occupied
P005,U138,2024-03-25,2026-01-02,1736,0,Occupied
P005,U139,2024-07-12,2025-11-24,1731,0,Occupied
P005,U140,2024-02-22,2025-08-15,1365,50,Occupied
P005,U141,2024-06-26,2026-07-17,2456,100,Occupied
P005,U142,2023-09-04,2026-01-02,1386,50,Occupied
P005,U143,2024-04-24,2026-01-14,1893,50,Vacant
P005,U144,2023-09-07,2026-06-08,931,0,Occupied
P005,U145,2024-02-06,2026-04-09,1335,0,Occupied
P005,U146,2023-10-02,2026-02-20,2292,0,Occupied
P005,U147,2023-09-20,2025-12-30,1001,0,Occupied
P005,U148,2024-03-09,2026-07-28,1880,0,Occupied
P005,U149,2023-08-19,2025-09-19,1382,0,Occupied
P005,U150,2024-02-18,2026-03-05,1135,0,Occupied
P005,U151,2023-09-13,2025-08-15,1565,0,Occupied
P005,U152,2023-08-20,2025-08-12,958,0,Occupied
P005,U153,2024-02-12,2026-07-28,2142,0,Occupied
P005,U154,2024-03-24,2026-02-01,1932,50,Vacant
P005,U155,2023-09-21,2026-03-01,1940,50,Occupied
P005,U156,2023-12-29,2026-04-17,1231,0,Occupied
P006,U1,2024-01-17,2025-11-25,912,0,Occupied
P006,U2,2023-11-14,2026-04-21,2451,0,Occupied
P006,U3,2024-05-19,2025-11-04,2126,100,Vacant
P006,U4,2023-11-28,2025-09-27,960,0,Occupied
P006,U5,2024-03-23,2026-06-19,1870,0,Occupied
P006,U6,2023-09-06,2025-11-14,877,50,Occupied
P006,U7,2023-12-29,2026-06-21,1401,0,Occupied
P006,U8,2024-01-25,2026-03-17,2396,100,Occupied
P006,U9,2024-01-24,2026-07-10,2442,0,Occupied
P006,U10,2023-08-30,2025-09-01,1509,0,Occupied
P006,U11,2023-09-05,2026-04-07,1556,0,Vacant
P006,U12,2024-05-12,2025-09-27,1721,50,Occupied
P006,U13,2024-06-18,2026-05-25,848,0,Vacant
P006,U14,2024-04-02,2026-03-08,1155,0,Occupied
P006,U15,2024-01-04,2025-11-14,1542,100,Vacant
P006,U16,2023-11-19,2026-03-30,1591,50,Occupied
P006,U17,2024-06-06,2026-01-02,2005,0,Occupied
P006,U18,2024-02-14,2026-03-27,2392,50,Occupied
P006,U19,2024-04-18,2025-08-05,1347,0,Occupied
P006,U20,2023-10-11,2025-10-24,1417,0,Occupied
P006,U21,2023-08-24,2026-07-07,962,0,Occupied
P006,U22,2023-08-20,2025-08-21,1705,0,Occupied
P006,U23,2024-05-19,2025-08-10,2441,50,Occupied
P006,U24,2023-09-29,2025-08-14,1640,0,Occupied
P006,U25,2024-07-14,2026-07-15,1395,0,Occupied
P006,U26,2023-08-08,2026-05-31,2356,0,Occupied
P006,U27,2024-07-24,2025-11-23,2342,0,Occupied
P006,U28,2023-12-17,2025-10-16,1471,0,Vacant
P006,U29,2023-10-26,2025-09-09,2478,50,Occupied
P006,U30,2024-07-29,2025-09-13,2489,0,Occupied
P006,U31,2024-02-02,2025-12-20,2136,0,Vacant
P006,U32,2024-07-25,2025-11-16,2404,0,Occupied
P006,U33,2024-02-21,2025-09-18,1783,0,Occupied
P006,U34,2024-03-21,2025-08-21,1652,0,Occupied
P006,U35,2024-07-15,2025-09-05,1224,0,Occupied
P006,U36,2024-04-30,2025-11-18,1694,0,Vacant
P006,U37,2024-03-09,2026-05-11,1814,0,Vacant
P006,U38,2024-05-01,2026-06-09,1372,50,Occupied
P006,U39,2023-10-14,2026-03-29,1222,50,Occupied
P006,U40,2023-08-28,2025-11-18,1765,0,Occupied
P006,U41,2023-11-01,2026-05-13,1641,0,Vacant
P006,U42,2023-10-05,2026-05-05,1935,0,Occupied
P006,U43,2024-03-30,2026-01-20,1967,0,Occupied
P006,U44,2024-03-14,2026-06-17,1909,0,Occupied
P006,U45,2023-09-18,2026-06-16,2117,50,Occupied
P006,U46,2024-06-30,2026-02-22,1042,50,Occupied
P006,U47,2024-01-04,2026-06-10,1190,50,Occupied
P006,U48,2024-04-28,2026-05-11,1891,50,Occupied
P006,U49,2023-08-02,2025-11-29,1175,0,Occupied
P006,U50,2024-07-25,2026-05-18,1427,50,Occupied
P006,U51,2023-12-02,2025-11-04,1800,0,Occupied
P006,U52,2024-07-08,2026-02-21,1680,0,Occupied
P006,U53,2024-03-23,2025-10-12,2077,0,Occupied
P006,U54,2023-09-28,2026-01-24,2377,0,Occupied
P006,U55,2023-12-19,2026-05-27,2259,0,Occupied
P006,U56,2024-06-02,2026-04-07,2250,50,Vacant
P006,U57,2024-05-27,2025-11-03,1303,0,Occupied
P006,U58,2024-04-22,2026-03-01,1307,50,Occupied
P006,U59,2023-08-22,2026-07-02,2420,0,Occupied
P006,U60,2023-08-13,2026-07-14,1037,0,Occupied
P006,U61,2023-08-02,2026-05-29,1267,0,Occupied
P006,U62,2023-10-17,2025-10-23,1647,50,Vacant
P006,U63,2023-11-06,2026-05-24,2449,0,Occupied
P006,U64,2023-12-21,2026-04-12,1019,0,Occupied
P006,U65,2024-01-13,2025-08-24,1412,50,Occupied
P006,U66,2024-07-07,2025-09-01,1412,0,Occupied
P006,U67,2024-02-29,2026-01-18,1343,0,Occupied
P006,U68,2023-09-13,2026-05-21,1839,100,Occupied
P006,U69,2023-09-08,2026-01-13,1812,0,Occupied
P006,U70,2024-05-03,2026-01-26,2083,100,Vacant
P006,U71,2023-09-20,2025-11-28,2394,0,Occupied
P006,U72,2023-08-04,2026-04-24,2360,0,Occupied
P006,U73,2024-03-24,2026-03-04,1729,0,Occupied
P006,U74,2023-12-06,2026-04-30,1026,0,Vacant
P006,U75,2024-06-15,2025-09-28,2195,100,Occupied
P006,U76,2024-02-08,2026-05-30,2395,0,Occupied
P006,U77,2024-03-12,2025-11-23,1742,0,Occupied
P006,U78,2023-12-21,2025-09-17,2049,50,Vacant
P006,U79,2023-11-29,2025-09-03,1785,0,Occupied
P006,U80,2023-11-11,2026-05-16,2041,0,Occupied
P006,U81,2023-09-16,2025-09-04,1345,0,Occupied
P006,U82,2023-08-11,2026-04-05,2137,0,Occupied
P006,U83,2023-09-11,2026-07-27,1695,0,Occupied
P006,U84,2023-08-11,2025-08-13,2474,50,Occupied
P006,U85,2024-03-08,2026-06-02,1088,0,Occupied
P006,U86,2023-09-15,2025-10-22,1889,0,Occupied
P006,U87,2024-01-14,2025-08-28,1870,0,Vacant
P006,U88,2024-03-11,2025-08-14,923,100,Occupied
P006,U89,2023-08-27,2026-03-04,1439,0,Occupied
P006,U90,2023-09-02,2026-02-16,942,0,Occupied
P006,U91,2023-10-21,2026-01-18,2452,0,Occupied
P006,U92,2024-05-09,2025-09-17,1259,0,Occupied
P006,U93,2023-12-03,2026-06-26,1644,50,Occupied
P006,U94,2024-06-27,2025-11-12,1445,0,Occupied
P006,U95,2024-07-13,2026-07-04,2426,0,Occupied
P006,U96,2024-07-12,2025-10-24,941,50,Occupied
P006,U97,2024-01-11,2026-05-08,2370,0,Occupied
P006,U98,2024-05-14,2026-01-30,2330,0,Occupied
P006,U99,2024-07-24,2025-11-07,1655,0,Vacant
P006,U100,2024-06-03,2026-07-05,1461,50,Occupied
P006,U101,2024-06-14,2025-09-12,1746,50,Occupied
P006,U102,2024-04-26,2026-05-21,1083,0,Vacant
P006,U103,2024-06-29,2025-09-16,1886,0,Occupied
P006,U104,2024-01-01,2025-12-15,1432,0,Vacant
P006,U105,2023-12-30,2025-11-28,1197,0,Occupied
P006,U106,2023-09-23,2026-05-08,1475,0,Occupied
P006,U107,2023-08-23,2026-01-12,1119,0,Occupied
P006,U108,2024-07-30,2025-09-04,2477,0,Occupied
P006,U109,2024-02-13,2026-04-26,1133,50,Occupied
P006,U110,2023-12-07,2025-09-28,867,50,Vacant
P006,U111,2024-06-19,2025-11-08,2460,0,Vacant
P006,U112,2024-05-24,2025-11-23,1950,0,Occupied
P006,U113,2023-08-17,2025-12-22,1885,50,Occupied
P006,U114,2024-06-19,2026-02-06,1858,0,Occupied
P006,U115,2024-07-26,2025-08-07,2292,0,Occupied
P006,U116,2023-09-19,2025-12-30,2099,0,Occupied
P006,U117,2024-03-25,2025-09-21,1812,0,Vacant
P006,U118,2024-04-23,2025-09-19,2147,50,Occupied
P006,U119,2023-12-12,2025-11-28,1279,0,Occupied
P006,U120,2023-12-25,2025-09-12,2254,0,Vacant
P006,U121,2024-02-02,2025-12-04,973,50,Occupied
P007,U1,2023-10-22,2025-09-08,825,0,Occupied
P007,U2,2023-11-17,2025-08-20,1332,0,Occupied
P007,U3,2023-12-09,2025-11-15,2492,0,Occupied
P007,U4,2023-10-12,2026-05-29,1147,0,Occupied
P007,U5,2023-12-20,2025-10-25,1378,0,Vacant
P007,U6,2023-11-05,2026-02-06,1985,0,Vacant
P007,U7,2023-08-06,2026-03-28,2407,0,Occupied
P007,U8,2023-08-21,2026-03-18,2488,0,Occupied
P007,U9,2024-04-11,2026-03-08,1061,0,Occupied
P007,U10,2023-12-30,2025-11-09,2203,0,Occupied
P007,U11,2024-05-24,2025-08-11,2444,0,Occupied
P007,U12,2024-06-08,2026-06-19,2114,0,Occupied
P007,U13,2023-11-29,2026-04-20,1452,0,Vacant
P007,U14,2023-12-26,2025-12-01,1680,0,Occupied
P007,U15,2024-07-13,2025-12-25,1691,0,Occupied
P007,U16,2024-03-02,2026-04-11,1503,0,Occupied
P007,U17,2024-07-29,2025-09-02,1181,0,Occupied
P007,U18,2023-08-06,2025-09-13,1616,0,Occupied
P007,U19,2024-07-03,2025-08-21,1618,50,Occupied
P007,U20,2023-12-25,2026-05-21,2374,0,Occupied
P007,U21,2023-12-06,2026-02-01,2482,0,Vacant
P007,U22,2023-10-01,2026-07-24,2380,0,Occupied
P007,U23,2023-10-06,2025-08-29,2155,50,Occupied
P007,U24,2023-09-27,2025-11-20,1932,0,Occupied
P007,U25,2023-08-14,2025-10-17,2124,50,Vacant
P007,U26,2023-08-22,2025-08-28,2276,0,Occupied
P007,U27,2023-09-21,2025-12-17,2166,50,Occupied
P007,U28,2024-06-14,2025-11-19,1649,0,Occupied
P007,U29,2023-12-09,2025-12-10,2496,0,Occupied
P007,U30,2023-11-07,2026-04-07,2482,0,Occupied
P007,U31,2024-06-11,2026-07-05,1936,0,Occupied
P007,U32,2024-05-04,2026-04-01,1454,50,Occupied
P007,U33,2024-01-14,2025-09-11,904,0,Vacant
P007,U34,2024-05-28,2026-04-26,2089,0,Occupied
P007,U35,2023-09-17,2025-09-07,1512,0,Vacant
P007,U36,2024-06-06,2026-04-08,1907,0,Occupied
P007,U37,2024-01-18,2026-02-18,2428,0,Occupied
P007,U38,2024-04-21,2025-12-07,1095,50,Occupied
P007,U39,2023-10-08,2026-06-07,1067,0,Occupied
P007,U40,2024-03-04,2026-01-08,1785,100,Occupied
P007,U41,2024-07-21,2025-08-23,1950,0,Occupied
P007,U42,2024-04-28,2026-01-02,2328,0,Occupied
P007,U43,2024-03-30,2026-01-12,1930,0,Occupied
P007,U44,2023-11-21,2025-11-22,1174,0,Vacant
P007,U45,2023-12-28,2025-11-11,1853,0,Occupied
P007,U46,2023-12-19,2025-08-08,2274,0,Occupied
P007,U47,2023-10-17,2025-12-13,1864,0,Occupied
P007,U48,2023-08-20,2025-08-21,1359,0,Occupied
P007,U49,2023-09-25,2025-09-03,1941,50,Occupied
P007,U50,2023-09-06,2025-10-18,1478,0,Occupied
P007,U51,2023-09-25,2026-03-03,806,0,Vacant
P007,U52,2023-09-07,2025-12-31,2016,100,Occupied
P007,U53,2024-06-11,2026-04-10,2025,0,Occupied
P007,U54,2024-03-09,2026-04-11,2250,0,Occupied
P007,U55,2023-11-20,2025-09-21,1194,0,Occupied
P007,U56,2024-01-17,2026-04-08,1124,0,Occupied
P007,U57,2024-03-05,2026-02-26,2263,100,Occupied
P007,U58,2023-08-07,2025-10-30,2211,0,Vacant
P007,U59,2023-10-24,2025-12-06,1725,0,Occupied
P007,U60,2024-01-14,2026-03-29,874,0,Occupied
P007,U61,2023-08-17,2026-07-06,2253,0,Occupied
P007,U62,2023-12-20,2025-09-29,2057,0,Occupied
P007,U63,2024-05-08,2026-01-25,924,0,Occupied
P007,U64,2023-09-22,2026-02-13,1284,50,Occupied
P007,U65,2024-03-04,2025-09-20,923,0,Vacant
P007,U66,2024-06-24,2025-10-23,1585,50,Vacant
P007,U67,2023-08-13,2025-10-21,876,0,Occupied
